DATE,TIME,SITE ID,PERSON ID,LOCATION,SHIFT,DURATION,LABEL,ISSUE TYPE,RANK
09-01-19,21:40:29,1,1293,aizwal,Night,10,1,ear-safety,1
19-01-19,18:50:19,1,1843,aizwal,Night,11,1,design-fixing,5
22-01-19,09:58:54,1,1496,aizwal,Day,9,1,normal-operation,2
11-01-19,13:39:54,1,1104,aizwal,Day,15,1,threading-process,6
06-01-19,15:31:20,1,1577,aizwal,Day,9,1,machine-malfunction,10
13-01-19,15:44:04,1,1307,aizwal,Day,7,1,design-fixing,5
10-01-19,21:03:22,1,1535,aizwal,Night,9,1,threading-process,6
20-01-19,18:56:55,1,1342,aizwal,Night,6,1,emboidery-inprocess,0
06-01-19,09:58:40,1,1415,aizwal,Day,7,1,material-fixing,4
22-01-19,01:32:54,1,1826,aizwal,Night,14,1,normal-operation,2
25-01-19,12:02:48,1,1884,aizwal,Day,6,1,design-fixing,5
11-01-19,14:14:03,1,1579,aizwal,Day,5,1,threading-process,6
28-01-19,15:49:43,1,1541,aizwal,Day,11,1,emboidery-inprocess,0
07-01-19,10:32:13,1,1505,aizwal,Day,11,1,normal-operation,2
12-01-19,01:48:09,1,1768,aizwal,Night,14,1,machine-malfunction,10
04-01-19,21:36:16,1,1480,aizwal,Night,14,1,design-fixing,5
04-01-19,23:27:04,1,1144,aizwal,Night,11,1,material-fixing,4
15-01-19,03:29:31,1,1836,aizwal,Night,9,1,material-fixing,4
22-01-19,19:41:50,1,1916,aizwal,Night,14,1,normal-operation,2
10-01-19,01:24:15,1,1674,aizwal,Night,6,1,ear-safety,1
30-01-19,21:46:38,1,1975,aizwal,Night,5,1,ear-safety,1
18-01-19,03:49:47,1,1414,aizwal,Night,5,1,labour-malpractice,9
12-01-19,10:25:09,1,1711,aizwal,Day,7,1,material-fixing,4
09-01-19,15:11:51,1,1767,aizwal,Day,7,1,material-fixing,4
10-01-19,19:07:54,1,1889,aizwal,Night,8,1,repair-proccess,7
30-01-19,13:29:48,1,1612,aizwal,Day,8,1,machine-malfunction,10
08-01-19,18:13:32,1,1637,aizwal,Night,9,1,machine-malfunction,10
28-01-19,09:02:41,1,1186,aizwal,Day,9,1,machine-malfunction,10
27-01-19,20:29:23,1,1241,aizwal,Night,10,1,machine-malfunction,10
04-01-19,15:32:23,1,1355,aizwal,Day,10,1,normal-operation,2
23-01-19,09:53:43,1,1580,aizwal,Day,10,1,labour-malpractice,9
11-01-19,02:34:07,1,1103,aizwal,Night,11,1,normal-operation,2
24-01-19,10:52:13,1,1020,aizwal,Day,11,1,machine-malfunction,10
16-01-19,20:05:03,1,1391,aizwal,Night,12,1,emboidery-inprocess,0
01-01-19,20:26:19,1,1016,aizwal,Night,12,1,ear-safety,1
24-01-19,08:32:34,1,1145,aizwal,Day,13,1,design-fixing,5
02-01-19,10:22:01,1,1269,aizwal,Day,14,1,emboidery-inprocess,0
29-01-19,15:00:12,1,1668,aizwal,Day,15,1,ear-safety,1
01-02-19,15:24:18,1,1973,aizwal,Day,15,1,material-fixing,4
25-01-19,10:13:58,1,1830,aizwal,Day,15,1,threading-process,6
25-01-19,11:25:36,2,1502,amristar,Day,6,1,labour-malpractice,9
10-01-19,08:29:24,2,1232,amristar,Day,7,1,machine-malfunction,10
22-01-19,11:19:47,2,1898,amristar,Day,7,1,emboidery-inprocess,0
06-01-19,13:11:56,2,1510,amristar,Day,7,1,repair-proccess,7
30-01-19,01:04:27,2,1369,amristar,Night,7,1,material-fixing,4
22-01-19,09:18:15,2,1286,amristar,Day,8,1,machine-malfunction,10
08-01-19,01:48:29,2,1712,amristar,Night,10,1,threading-process,6
28-01-19,14:03:28,2,1285,amristar,Day,11,1,machine-malfunction,10
20-01-19,08:58:40,2,1842,amristar,Day,11,1,ear-safety,1
29-01-19,09:06:40,2,1274,amristar,Day,11,1,normal-operation,2
30-01-19,09:47:26,2,1039,amristar,Day,11,1,repair-proccess,7
18-01-19,01:25:05,2,1273,amristar,Night,11,1,design-fixing,5
22-01-19,12:22:35,2,1109,amristar,Day,12,1,threading-process,6
13-01-19,01:26:56,2,1180,amristar,Night,12,1,design-fixing,5
05-01-19,08:57:00,2,1307,amristar,Day,13,1,normal-operation,2
11-01-19,02:48:12,2,1384,amristar,Night,13,1,repair-proccess,7
13-01-19,01:54:07,2,1410,amristar,Night,13,1,labour-malpractice,9
24-01-19,12:33:58,2,1436,amristar,Day,14,1,ear-safety,1
13-01-19,09:26:02,2,1403,amristar,Day,14,1,emboidery-inprocess,0
22-01-19,19:42:03,2,1692,amristar,Night,15,1,repair-proccess,7
19-01-19,02:15:04,2,1459,amristar,Night,5,1,labour-malpractice,9
26-01-19,20:23:24,2,1386,amristar,Night,6,1,normal-operation,2
23-01-19,11:28:31,2,1990,amristar,Day,7,1,repair-proccess,7
11-01-19,02:35:35,2,1307,amristar,Night,7,1,material-fixing,4
25-01-19,12:02:38,2,1077,amristar,Day,8,1,threading-process,6
14-01-19,03:19:51,2,1598,amristar,Night,8,1,material-fixing,4
20-01-19,14:51:19,2,1085,amristar,Day,9,1,labour-malpractice,9
05-01-19,18:29:34,2,1172,amristar,Night,9,1,machine-malfunction,10
21-01-19,10:12:37,2,1239,amristar,Day,10,1,labour-malpractice,9
11-01-19,11:53:44,2,1799,amristar,Day,10,1,labour-malpractice,9
11-01-19,21:43:55,2,1417,amristar,Night,10,1,material-fixing,4
25-01-19,08:47:22,2,1735,amristar,Day,11,1,normal-operation,2
03-01-19,01:00:34,2,1800,amristar,Night,12,1,emboidery-inprocess,0
15-01-19,02:10:28,2,1784,amristar,Night,12,1,labour-malpractice,9
19-01-19,09:03:23,2,1610,amristar,Day,13,1,repair-proccess,7
17-01-19,18:45:16,2,1449,amristar,Night,13,1,machine-malfunction,10
16-01-19,08:09:45,2,1591,amristar,Day,14,1,machine-malfunction,10
03-01-19,02:57:02,2,1987,amristar,Night,14,0,ear-safety,1
17-01-19,15:53:26,2,1643,amristar,Day,15,0,machine-malfunction,10
25-01-19,08:42:04,2,1205,amristar,Day,15,0,threading-process,6
21-01-19,22:10:34,3,1582,Bangalore,Night,5,0,machine-malfunction,10
12-01-19,19:53:05,3,1597,bangalore,Night,5,0,design-fixing,5
29-01-19,21:28:28,3,1215,bangalore,Night,5,0,ear-safety,1
10-01-19,15:09:48,3,1576,bangalore,Day,6,0,ear-safety,1
17-01-19,15:46:01,3,1489,Bangalore,Day,7,0,design-fixing,5
07-01-19,15:58:55,3,1653,Bangalore,Day,7,0,repair-proccess,7
07-01-19,13:15:13,3,1706,bangalore,Day,10,0,threading-process,6
05-01-19,20:30:37,3,1272,Bangalore,Night,10,0,repair-proccess,7
26-01-19,18:03:17,3,1219,bangalore,Night,10,0,machine-malfunction,10
11-01-19,19:57:24,3,1185,bangalore,Night,10,0,material-fixing,4
13-01-19,18:23:59,3,1595,bangalore,Night,10,0,ear-safety,1
15-01-19,09:53:19,3,1570,bangalore,Day,11,0,labour-malpractice,9
04-01-19,18:39:24,3,1436,bangalore,Night,11,0,repair-proccess,7
04-01-19,18:18:48,3,1966,bangalore,Night,12,0,threading-process,6
21-01-19,03:00:47,3,1448,bangalore,Night,12,0,labour-malpractice,9
25-01-19,13:22:54,3,1114,bangalore,Day,13,0,material-fixing,4
08-01-19,03:51:58,3,1297,bangalore,Night,13,0,threading-process,6
09-01-19,15:41:39,3,1729,bangalore,Day,14,0,material-fixing,4
23-01-19,20:43:52,3,1777,bangalore,Night,15,0,normal-operation,2
11-01-19,21:53:03,3,1497,bangalore,Night,15,0,labour-malpractice,9
29-01-19,20:42:54,3,1171,bangalore,Night,15,0,design-fixing,5
12-01-19,22:29:27,3,1640,bangalore,Night,9,0,threading-process,6
12-01-19,22:41:19,3,1372,bangalore,Night,7,0,labour-malpractice,9
05-01-19,21:22:16,3,1085,bangalore,Night,13,0,emboidery-inprocess,0
05-01-19,01:28:37,3,1053,bangalore,Night,13,0,emboidery-inprocess,0
15-01-19,02:08:30,3,1364,bangalore,Night,10,0,machine-malfunction,10
17-01-19,11:10:08,3,1503,bangalore,Day,8,0,emboidery-inprocess,0
01-02-19,08:48:59,3,1861,bangalore,Day,9,0,repair-proccess,7
24-01-19,08:31:22,3,1925,bangalore,Day,7,0,labour-malpractice,9
01-02-19,13:06:02,3,1473,bangalore,Day,9,0,ear-safety,1
29-01-19,20:51:43,3,1054,bangalore,Night,13,0,material-fixing,4
27-01-19,19:13:50,3,1351,bangalore,Night,9,0,design-fixing,5
18-01-19,01:16:01,3,1445,bangalore,Night,12,0,normal-operation,2
09-01-19,18:13:03,3,1063,bangalore,Night,14,0,machine-malfunction,10
30-01-19,08:11:54,3,1603,bangalore,Day,13,0,emboidery-inprocess,0
07-01-19,15:21:02,3,1664,bangalore,Day,5,0,repair-proccess,7
18-01-19,12:20:14,3,1152,bangalore,Day,11,0,emboidery-inprocess,0
19-01-19,12:43:21,3,1556,bangalore,Day,14,0,ear-safety,1
11-01-19,19:45:06,3,1303,bangalore,Night,8,0,normal-operation,2
12-01-19,02:56:46,3,1472,bangalore,Night,14,0,machine-malfunction,10
02-01-19,13:06:29,4,1629,bastar,Day,9,0,labour-malpractice,9
12-01-19,21:05:48,4,1888,bastar,Night,8,0,threading-process,6
03-01-19,13:15:53,4,1898,bastar,Day,5,0,ear-safety,1
10-01-19,21:12:55,4,1281,bastar,Night,9,0,repair-proccess,7
02-01-19,01:47:07,4,1036,bastar,Night,12,0,emboidery-inprocess,0
12-01-19,21:36:43,4,1438,bastar,Night,5,0,design-fixing,5
19-01-19,10:19:35,4,1104,bastar,Day,6,0,emboidery-inprocess,0
26-01-19,11:10:34,4,1468,bastar,Day,5,0,material-fixing,4
18-01-19,21:04:31,4,1997,bastar,Night,12,0,labour-malpractice,9
10-01-19,19:59:30,4,1703,bastar,Night,7,0,design-fixing,5
31-01-19,09:48:59,4,1087,bastar,Day,10,0,labour-malpractice,9
03-01-19,01:26:29,4,1401,bastar,Night,5,0,material-fixing,4
31-01-19,09:08:35,4,1046,bastar,Day,7,0,normal-operation,2
25-01-19,08:37:20,4,1580,bastar,Day,7,0,threading-process,6
23-01-19,03:13:41,4,1282,bastar,Night,14,0,machine-malfunction,10
23-01-19,03:45:03,4,1527,bastar,Night,14,0,repair-proccess,7
17-01-19,02:38:26,4,1654,bastar,Night,8,0,ear-safety,1
24-01-19,03:10:25,4,1864,bastar,Night,9,0,material-fixing,4
24-01-19,10:56:49,4,1313,bastar,Day,8,0,emboidery-inprocess,0
22-01-19,21:33:43,4,1334,bastar,Night,12,0,threading-process,6
31-01-19,19:06:58,4,1780,bastar,Night,15,0,machine-malfunction,10
14-01-19,10:47:48,4,1807,bastar,Day,8,0,material-fixing,4
22-01-19,15:03:42,4,1395,bastar,Day,5,0,labour-malpractice,9
03-01-19,03:04:14,4,1160,bastar,Night,5,0,emboidery-inprocess,0
24-01-19,01:58:06,4,1279,bastar,Night,13,0,ear-safety,1
19-01-19,13:34:46,4,1278,bastar,Day,7,0,ear-safety,1
10-01-19,09:56:03,4,1871,bastar,Day,7,0,repair-proccess,7
05-01-19,15:09:20,4,1032,bastar,Day,10,0,emboidery-inprocess,0
29-01-19,14:51:32,4,1245,bastar,Day,14,0,design-fixing,5
21-01-19,11:15:13,4,1741,bastar,Day,6,0,machine-malfunction,10
08-01-19,01:45:55,4,1519,bastar,Night,9,0,labour-malpractice,9
31-01-19,02:26:23,4,1029,bastar,Night,6,0,repair-proccess,7
14-01-19,22:20:02,4,1689,bastar,Night,14,0,labour-malpractice,9
01-01-19,21:27:53,4,1941,bastar,Night,7,0,labour-malpractice,9
04-01-19,15:02:08,4,1493,bastar,Day,10,0,material-fixing,4
01-01-19,02:16:26,4,1846,bastar,Night,10,0,labour-malpractice,9
28-01-19,03:06:54,4,1098,bastar,Night,9,0,normal-operation,2
11-01-19,20:48:33,4,1077,bastar,Night,14,0,normal-operation,2
02-01-19,23:04:32,4,1916,bastar,Night,13,0,labour-malpractice,9
21-01-19,14:48:10,4,1994,bastar,Day,11,0,material-fixing,4
20-01-19,03:56:35,5,1021,bhojpur,Night,13,0,design-fixing,5
09-01-19,01:16:32,5,1727,bhojpur,Night,10,0,material-fixing,4
21-01-19,14:16:13,5,1098,bhojpur,Day,10,0,design-fixing,5
31-01-19,12:15:38,5,1203,bhojpur,Day,6,0,material-fixing,4
02-01-19,20:18:44,5,1243,bhojpur,Night,6,0,emboidery-inprocess,0
01-01-19,12:10:47,5,1200,bhojpur,Day,5,0,repair-proccess,7
18-01-19,22:11:01,5,1355,bhojpur,Night,7,0,material-fixing,4
25-01-19,01:13:29,5,1445,bhojpur,Night,14,0,design-fixing,5
04-01-19,03:51:25,5,1048,bhojpur,Night,6,0,machine-malfunction,10
13-01-19,18:21:07,5,1144,bhojpur,Night,5,0,normal-operation,2
16-01-19,15:16:10,5,1983,bhojpur,Day,7,0,normal-operation,2
22-01-19,14:50:04,5,1996,bhojpur,Day,10,0,material-fixing,4
08-01-19,09:50:27,5,1229,bhojpur,Day,13,0,threading-process,6
22-01-19,12:00:20,5,1643,bhojpur,Day,12,0,material-fixing,4
07-01-19,10:44:06,5,1058,bhojpur,Day,14,0,repair-proccess,7
29-01-19,11:10:02,5,1151,bhojpur,Day,10,0,threading-process,6
21-01-19,01:10:08,5,1680,bhojpur,Night,10,0,material-fixing,4
26-01-19,14:51:29,5,1914,bhojpur,Day,6,0,labour-malpractice,9
09-01-19,12:20:04,5,1193,bhojpur,Day,14,0,ear-safety,1
24-01-19,03:12:02,5,1013,bhojpur,Night,9,0,labour-malpractice,9
05-01-19,11:18:12,5,1520,bhojpur,Day,15,0,repair-proccess,7
20-01-19,21:48:54,5,1752,bhojpur,Night,5,0,labour-malpractice,9
16-01-19,12:21:22,5,1886,bhojpur,Day,13,0,repair-proccess,7
20-01-19,10:40:48,5,1140,bhojpur,Day,9,0,threading-process,6
08-01-19,15:16:32,5,1036,bhojpur,Day,9,0,design-fixing,5
28-01-19,02:33:23,5,1961,bhojpur,Night,14,0,design-fixing,5
20-01-19,20:18:12,5,1913,bhojpur,Night,14,0,labour-malpractice,9
03-01-19,15:50:40,5,1462,bhojpur,Day,15,0,normal-operation,2
08-01-19,10:36:20,5,1572,bhojpur,Day,11,0,machine-malfunction,10
15-01-19,11:08:22,5,1091,bhojpur,Day,15,0,material-fixing,4
27-01-19,21:58:32,5,1489,bhojpur,Night,13,0,material-fixing,4
09-01-19,11:33:52,5,1659,bhojpur,Day,10,0,machine-malfunction,10
22-01-19,09:10:48,5,1457,bhojpur,Day,10,0,labour-malpractice,9
15-01-19,02:37:35,5,1935,bhojpur,Night,7,0,labour-malpractice,9
05-01-19,12:16:17,5,1640,bhojpur,Day,14,0,threading-process,6
29-01-19,21:42:21,5,1794,bhojpur,Night,6,0,labour-malpractice,9
06-01-19,09:16:01,5,1367,bhojpur,Day,12,0,material-fixing,4
02-01-19,12:36:44,5,1584,bhojpur,Day,12,0,material-fixing,4
04-01-19,12:19:15,5,1736,bhojpur,Day,10,0,emboidery-inprocess,0
14-01-19,01:33:04,5,1575,bhojpur,Night,6,0,ear-safety,1
10-01-19,20:01:53,6,1267,cochin,Night,5,0,machine-malfunction,10
23-01-19,18:03:44,6,1905,cochin,Night,15,0,machine-malfunction,10
13-01-19,11:16:02,6,1584,cochin,Day,7,0,machine-malfunction,10
07-01-19,20:31:54,6,1780,cochin,Night,7,0,machine-malfunction,10
04-01-19,13:58:43,6,1444,cochin,Day,14,0,machine-malfunction,10
03-01-19,20:47:45,6,1478,cochin,Night,11,0,machine-malfunction,10
12-01-19,09:18:17,6,1443,cochin,Day,14,0,machine-malfunction,10
19-01-19,15:19:56,6,1450,cochin,Day,14,0,machine-malfunction,10
05-01-19,19:45:37,6,1102,cochin,Night,6,0,machine-malfunction,10
17-01-19,21:30:35,6,1589,cochin,Night,8,0,machine-malfunction,10
26-01-19,13:23:48,6,1091,cochin,Day,6,0,machine-malfunction,10
26-01-19,13:34:15,6,1488,cochin,Day,11,0,machine-malfunction,10
21-01-19,02:23:58,6,1608,cochin,Night,12,0,machine-malfunction,10
26-01-19,15:19:19,6,1396,cochin,Day,14,0,machine-malfunction,10
09-01-19,13:15:27,6,1330,cochin,Day,9,0,machine-malfunction,10
24-01-19,02:13:17,6,1975,cochin,Night,13,0,machine-malfunction,10
16-01-19,02:52:47,6,1305,cochin,Night,5,0,machine-malfunction,10
05-01-19,11:05:21,6,1377,cochin,Day,13,0,machine-malfunction,10
05-01-19,20:37:25,6,1963,cochin,Night,6,0,machine-malfunction,10
09-01-19,10:39:49,6,1374,cochin,Day,11,0,machine-malfunction,10
24-01-19,08:24:19,6,1579,cochin,Day,12,0,machine-malfunction,10
31-01-19,21:40:12,6,1879,cochin,Night,8,0,machine-malfunction,10
16-01-19,12:18:33,6,1650,cochin,Day,12,0,machine-malfunction,10
06-01-19,21:10:13,6,1808,cochin,Night,8,0,machine-malfunction,10
07-01-19,12:19:10,6,1397,cochin,Day,8,0,machine-malfunction,10
31-01-19,22:53:19,6,1891,cochin,Night,14,0,machine-malfunction,10
02-01-19,02:46:35,6,1048,cochin,Night,11,0,machine-malfunction,10
04-01-19,12:22:59,6,1039,cochin,Day,11,0,machine-malfunction,10
17-01-19,20:34:36,6,1714,cochin,Night,8,0,machine-malfunction,10
12-01-19,20:06:23,6,1866,cochin,Night,7,0,machine-malfunction,10
18-01-19,14:22:48,6,1914,cochin,Day,6,0,machine-malfunction,10
30-01-19,15:55:18,6,1502,cochin,Day,6,0,machine-malfunction,10
15-01-19,14:47:56,6,1693,cochin,Day,12,0,machine-malfunction,10
12-01-19,10:53:52,6,1083,cochin,Day,5,0,machine-malfunction,10
09-01-19,20:32:56,6,1843,cochin,Night,6,0,machine-malfunction,10
25-01-19,23:44:13,6,1828,cochin,Night,10,0,machine-malfunction,10
27-01-19,08:10:46,6,1981,cochin,Day,15,0,machine-malfunction,10
14-01-19,21:48:25,6,1336,cochin,Night,5,0,machine-malfunction,10
27-01-19,11:24:39,6,1133,cochin,Day,15,0,machine-malfunction,10
07-01-19,09:45:03,6,1399,cochin,Day,10,0,machine-malfunction,10
19-01-19,15:57:46,7,1463,coimbatore,Day,13,0,machine-malfunction,10
01-01-19,13:11:45,7,1699,coimbatore,Day,7,0,threading-process,6
01-02-19,12:10:37,7,1101,coimbatore,Day,13,0,ear-safety,1
30-01-19,10:41:59,7,1205,coimbatore,Day,5,0,machine-malfunction,10
19-01-19,01:08:07,7,1498,coimbatore,Night,11,0,emboidery-inprocess,0
26-01-19,10:07:37,7,1345,coimbatore,Day,6,0,repair-proccess,7
13-01-19,21:25:01,7,1133,coimbatore,Night,14,0,threading-process,6
30-01-19,12:07:15,7,1056,coimbatore,Day,11,0,normal-operation,2
28-01-19,08:06:47,7,1966,coimbatore,Day,15,0,ear-safety,1
31-01-19,11:49:46,7,1477,coimbatore,Day,6,0,labour-malpractice,9
26-01-19,01:31:40,7,1292,coimbatore,Night,5,0,material-fixing,4
17-01-19,15:51:36,7,1399,coimbatore,Day,13,0,design-fixing,5
21-01-19,08:42:31,7,1332,coimbatore,Day,15,0,threading-process,6
28-01-19,21:09:54,7,1711,coimbatore,Night,10,0,normal-operation,2
13-01-19,03:49:59,7,1912,coimbatore,Night,5,0,emboidery-inprocess,0
11-01-19,19:46:17,7,1375,coimbatore,Night,14,0,labour-malpractice,9
26-01-19,12:52:39,7,1110,coimbatore,Day,11,0,material-fixing,4
25-01-19,13:05:47,7,1198,coimbatore,Day,9,0,design-fixing,5
21-01-19,14:07:40,7,1189,coimbatore,Day,5,0,labour-malpractice,9
26-01-19,15:12:06,7,1512,coimbatore,Day,15,0,ear-safety,1
31-01-19,22:00:42,7,1279,coimbatore,Night,5,0,material-fixing,4
17-01-19,11:25:47,7,1041,coimbatore,Day,15,0,machine-malfunction,10
06-01-19,12:13:41,7,1449,coimbatore,Day,6,0,emboidery-inprocess,0
07-01-19,21:35:17,7,1187,coimbatore,Night,9,0,labour-malpractice,9
20-01-19,03:56:04,7,1182,coimbatore,Night,8,0,normal-operation,2
14-01-19,21:32:41,7,1496,coimbatore,Night,6,0,design-fixing,5
13-01-19,10:55:54,7,1966,coimbatore,Day,13,0,machine-malfunction,10
20-01-19,12:25:51,7,1055,coimbatore,Day,7,0,emboidery-inprocess,0
06-01-19,01:47:11,7,1657,coimbatore,Night,10,0,design-fixing,5
05-01-19,11:34:10,7,1395,coimbatore,Day,13,0,threading-process,6
22-01-19,12:44:45,7,1300,coimbatore,Day,14,0,machine-malfunction,10
12-01-19,01:03:35,7,1820,coimbatore,Night,12,0,design-fixing,5
15-01-19,10:36:21,7,1631,coimbatore,Day,7,0,ear-safety,1
02-01-19,03:03:51,7,1654,coimbatore,Night,7,0,repair-proccess,7
10-01-19,02:15:40,7,1679,coimbatore,Night,11,0,emboidery-inprocess,0
14-01-19,19:16:25,7,1405,coimbatore,Night,12,0,labour-malpractice,9
13-01-19,15:42:11,7,1740,coimbatore,Day,12,0,labour-malpractice,9
06-01-19,12:57:48,7,1493,coimbatore,Day,11,0,emboidery-inprocess,0
20-01-19,19:59:14,7,1882,coimbatore,Night,7,0,labour-malpractice,9
20-01-19,21:04:42,7,1981,coimbatore,Night,5,0,design-fixing,5
30-01-19,14:06:21,8,1510,dholpur,Day,14,0,machine-malfunction,10
20-01-19,20:22:37,8,1818,dholpur,Night,11,0,ear-safety,1
11-01-19,01:49:23,8,1545,dholpur,Night,14,0,design-fixing,5
23-01-19,01:36:15,8,1105,dholpur,Night,13,0,design-fixing,5
26-01-19,03:25:24,8,1552,dholpur,Night,5,0,normal-operation,2
10-01-19,08:51:22,8,1492,dholpur,Day,5,0,ear-safety,1
05-01-19,11:02:37,8,1363,dholpur,Day,14,0,design-fixing,5
23-01-19,19:39:54,8,1540,dholpur,Night,8,0,ear-safety,1
07-01-19,18:33:03,8,1380,dholpur,Night,11,0,emboidery-inprocess,0
19-01-19,09:17:34,8,1252,dholpur,Day,10,0,labour-malpractice,9
10-01-19,15:53:51,8,1892,dholpur,Day,5,0,ear-safety,1
16-01-19,20:10:51,8,1327,dholpur,Night,5,0,ear-safety,1
27-01-19,01:11:32,8,1455,dholpur,Night,14,0,ear-safety,1
12-01-19,09:48:36,8,1839,dholpur,Day,9,0,ear-safety,1
22-01-19,15:42:28,8,1629,dholpur,Day,6,0,repair-proccess,7
06-01-19,12:00:13,8,1319,dholpur,Day,8,0,ear-safety,1
13-01-19,11:45:46,8,1007,dholpur,Day,5,0,normal-operation,2
28-01-19,02:12:19,8,1453,dholpur,Night,10,0,labour-malpractice,9
01-02-19,21:50:54,8,1805,dholpur,Night,11,0,machine-malfunction,10
10-01-19,15:27:18,8,1340,dholpur,Day,9,0,material-fixing,4
19-01-19,14:35:50,8,1454,dholpur,Day,14,0,normal-operation,2
08-01-19,20:00:52,8,1430,dholpur,Night,5,0,design-fixing,5
13-01-19,09:13:29,8,1275,dholpur,Day,14,0,emboidery-inprocess,0
22-01-19,01:05:31,8,1746,dholpur,Night,8,0,labour-malpractice,9
07-01-19,08:36:19,8,1014,dholpur,Day,7,0,repair-proccess,7
12-01-19,13:46:00,8,1526,dholpur,Day,10,0,ear-safety,1
27-01-19,01:57:48,8,1718,dholpur,Night,15,0,labour-malpractice,9
16-01-19,13:45:21,8,1017,dholpur,Day,9,0,labour-malpractice,9
17-01-19,03:21:53,8,1176,dholpur,Night,10,0,labour-malpractice,9
26-01-19,21:40:49,8,1995,dholpur,Night,5,0,material-fixing,4
07-01-19,08:37:11,8,1821,dholpur,Day,13,0,machine-malfunction,10
09-01-19,18:54:07,8,1802,dholpur,Night,11,0,labour-malpractice,9
26-01-19,23:32:05,8,1799,dholpur,Night,13,0,threading-process,6
09-01-19,10:53:59,8,1360,dholpur,Day,13,0,material-fixing,4
27-01-19,20:55:42,8,1116,dholpur,Night,8,0,normal-operation,2
05-01-19,11:01:08,8,1940,dholpur,Day,15,0,threading-process,6
25-01-19,02:27:41,8,1670,dholpur,Night,11,0,ear-safety,1
02-01-19,02:25:22,8,1291,dholpur,Night,9,0,threading-process,6
25-01-19,02:44:00,8,1078,dholpur,Night,9,0,normal-operation,2
27-01-19,14:58:28,8,1315,dholpur,Day,12,0,labour-malpractice,9
02-01-19,22:27:52,9,1266,gaya,Night,6,0,labour-malpractice,9
31-01-19,09:38:03,9,1179,gaya,Day,15,0,repair-proccess,7
12-01-19,03:09:07,9,1551,gaya,Night,8,0,threading-process,6
31-01-19,08:38:47,9,1729,gaya,Day,12,0,material-fixing,4
13-01-19,21:28:00,9,1981,gaya,Night,6,0,material-fixing,4
10-01-19,20:52:07,9,1357,gaya,Night,15,0,repair-proccess,7
29-01-19,20:54:19,9,1217,gaya,Night,12,0,ear-safety,1
14-01-19,10:38:29,9,1108,gaya,Day,6,0,labour-malpractice,9
28-01-19,08:00:54,9,1485,gaya,Day,10,0,repair-proccess,7
12-01-19,18:04:44,9,1667,gaya,Night,11,0,labour-malpractice,9
21-01-19,03:41:27,9,1799,gaya,Night,7,0,design-fixing,5
