DATE,TIME,SITE ID,PERSON ID,LOCATION,SHIFT,DURATION,LABEL,ISSUE TYPE,RANK
15-01-19,01:54:51,9,1425,gaya,Night,12,0,normal-operation,2
10-01-19,13:40:37,9,1604,gaya,Day,7,0,machine-malfunction,10
03-01-19,21:09:58,9,1021,gaya,Night,8,0,threading-process,6
31-01-19,03:21:35,9,1546,gaya,Night,6,0,repair-proccess,7
09-01-19,11:28:28,9,1386,gaya,Day,14,0,repair-proccess,7
26-01-19,10:24:24,9,1567,gaya,Day,5,0,machine-malfunction,10
05-01-19,09:17:26,9,1393,gaya,Day,13,0,repair-proccess,7
13-01-19,09:13:49,9,1395,gaya,Day,6,0,threading-process,6
22-01-19,13:30:47,9,1107,gaya,Day,12,0,normal-operation,2
01-02-19,14:50:21,9,1305,gaya,Day,10,0,labour-malpractice,9
24-01-19,14:29:17,9,1888,gaya,Day,8,0,design-fixing,5
07-01-19,20:34:14,9,1302,gaya,Night,9,0,emboidery-inprocess,0
09-01-19,08:14:41,9,1519,gaya,Day,12,0,normal-operation,2
19-01-19,13:01:14,9,1669,gaya,Day,14,0,emboidery-inprocess,0
09-01-19,03:42:05,9,1626,gaya,Night,8,0,emboidery-inprocess,0
27-01-19,10:14:25,9,1555,gaya,Day,11,0,emboidery-inprocess,0
13-01-19,12:53:07,9,1469,gaya,Day,5,0,design-fixing,5
01-01-19,11:18:24,9,1030,gaya,Day,5,0,material-fixing,4
20-01-19,11:07:00,9,1114,gaya,Day,12,0,normal-operation,2
04-01-19,15:12:37,9,1127,gaya,Day,14,0,threading-process,6
08-01-19,13:50:12,9,1956,gaya,Day,15,0,material-fixing,4
28-01-19,01:43:48,9,1698,gaya,Night,12,0,repair-proccess,7
28-01-19,02:32:07,9,1388,gaya,Night,13,0,material-fixing,4
01-01-19,01:44:01,9,1025,gaya,Night,10,0,threading-process,6
30-01-19,19:54:26,9,1974,gaya,Night,7,0,normal-operation,2
17-01-19,11:01:05,9,1526,gaya,Day,10,0,design-fixing,5
02-01-19,12:04:05,9,1005,gaya,Day,9,0,machine-malfunction,10
02-01-19,12:59:40,9,1230,gaya,Day,5,0,machine-malfunction,10
27-01-19,08:36:15,9,1476,gaya,Day,11,0,emboidery-inprocess,0
13-01-19,11:18:45,10,1756,guntur,Day,11,0,machine-malfunction,10
23-01-19,13:17:46,10,1207,guntur,Day,8,0,labour-malpractice,9
28-01-19,11:59:46,10,1158,guntur,Day,15,0,machine-malfunction,10
29-01-19,20:16:32,10,1114,guntur,Night,14,0,emboidery-inprocess,0
14-01-19,03:50:30,10,1810,guntur,Night,10,0,repair-proccess,7
10-01-19,19:51:39,10,1653,guntur,Night,15,0,repair-proccess,7
24-01-19,12:37:00,10,1151,guntur,Day,14,0,repair-proccess,7
13-01-19,08:01:19,10,1636,guntur,Day,7,0,material-fixing,4
20-01-19,10:01:04,10,1213,guntur,Day,8,0,labour-malpractice,9
22-01-19,09:23:32,10,1578,guntur,Day,9,0,emboidery-inprocess,0
13-01-19,12:11:00,10,1888,guntur,Day,6,0,labour-malpractice,9
04-01-19,12:48:36,10,1114,guntur,Day,6,0,normal-operation,2
08-01-19,02:46:06,10,1112,guntur,Night,13,0,machine-malfunction,10
17-01-19,08:00:21,10,1733,guntur,Day,13,0,machine-malfunction,10
19-01-19,09:58:24,10,1890,guntur,Day,14,0,ear-safety,1
21-01-19,02:29:48,10,1828,guntur,Night,9,0,emboidery-inprocess,0
12-01-19,09:59:18,10,1677,guntur,Day,10,0,emboidery-inprocess,0
24-01-19,02:07:20,10,1259,guntur,Night,7,0,labour-malpractice,9
09-01-19,02:36:05,10,1829,guntur,Night,11,0,normal-operation,2
25-01-19,08:58:45,10,1731,guntur,Day,15,0,material-fixing,4
08-01-19,18:43:04,10,1366,guntur,Night,6,0,material-fixing,4
24-01-19,14:55:30,10,1252,guntur,Day,14,0,material-fixing,4
21-01-19,11:16:42,10,1213,guntur,Day,14,0,ear-safety,1
16-01-19,10:01:32,10,1102,guntur,Day,7,0,machine-malfunction,10
10-01-19,20:13:20,10,1986,guntur,Night,10,0,material-fixing,4
01-01-19,01:29:58,10,1241,guntur,Night,6,0,repair-proccess,7
01-01-19,01:07:52,10,1505,guntur,Night,12,0,ear-safety,1
26-01-19,02:55:43,10,1232,guntur,Night,11,0,emboidery-inprocess,0
07-01-19,03:56:36,10,1009,guntur,Night,14,0,material-fixing,4
01-02-19,08:42:23,10,1248,guntur,Day,10,0,repair-proccess,7
28-01-19,10:57:10,10,1334,guntur,Day,8,0,normal-operation,2
17-01-19,01:22:01,10,1331,guntur,Night,5,0,repair-proccess,7
25-01-19,10:12:06,10,1143,guntur,Day,14,0,repair-proccess,7
05-01-19,10:30:27,10,1070,guntur,Day,12,0,emboidery-inprocess,0
06-01-19,03:01:13,10,1850,guntur,Night,9,0,ear-safety,1
22-01-19,10:15:21,10,1373,guntur,Day,11,0,labour-malpractice,9
14-01-19,14:07:50,10,1605,guntur,Day,9,0,repair-proccess,7
01-01-19,01:12:33,10,1690,guntur,Night,13,0,emboidery-inprocess,0
14-01-19,02:57:48,10,1615,guntur,Night,7,0,ear-safety,1
30-01-19,01:54:05,10,1277,guntur,Night,11,0,machine-malfunction,10
12-01-19,12:56:27,11,1973,haridwar,Day,8,0,machine-malfunction,10
12-01-19,08:00:17,11,1303,haridwar,Day,10,0,material-fixing,4
31-01-19,03:55:50,11,1203,haridwar,Night,7,0,emboidery-inprocess,0
12-01-19,15:19:21,11,1806,haridwar,Day,8,0,normal-operation,2
04-01-19,13:28:35,11,1976,haridwar,Day,6,0,labour-malpractice,9
09-01-19,09:47:02,11,1300,haridwar,Day,6,0,threading-process,6
07-01-19,22:24:49,11,1934,haridwar,Night,12,0,design-fixing,5
30-01-19,03:53:30,11,1276,haridwar,Night,11,0,material-fixing,4
14-01-19,14:17:12,11,1214,haridwar,Day,15,0,machine-malfunction,10
05-01-19,15:12:31,11,1976,haridwar,Day,7,0,labour-malpractice,9
01-02-19,19:24:57,11,1301,haridwar,Night,9,0,normal-operation,2
18-01-19,21:07:54,11,1142,haridwar,Night,15,0,design-fixing,5
18-01-19,09:25:33,11,1006,haridwar,Day,5,0,ear-safety,1
27-01-19,15:52:00,11,1822,haridwar,Day,6,0,threading-process,6
01-02-19,10:14:37,11,1119,haridwar,Day,10,0,normal-operation,2
09-01-19,11:12:04,11,1587,haridwar,Day,9,0,ear-safety,1
01-02-19,12:26:28,11,1491,haridwar,Day,6,0,material-fixing,4
07-01-19,08:32:18,11,1493,haridwar,Day,14,0,normal-operation,2
03-01-19,03:11:09,11,1138,haridwar,Night,15,0,material-fixing,4
12-01-19,14:53:55,11,1345,haridwar,Day,6,0,material-fixing,4
23-01-19,20:45:18,11,1201,haridwar,Night,10,0,ear-safety,1
08-01-19,11:32:48,11,1068,haridwar,Day,8,0,normal-operation,2
21-01-19,14:20:06,11,1799,haridwar,Day,8,0,design-fixing,5
28-01-19,11:19:50,11,1471,haridwar,Day,7,0,machine-malfunction,10
26-01-19,12:35:12,11,1047,haridwar,Day,5,0,normal-operation,2
18-01-19,02:57:08,11,1003,haridwar,Night,7,0,normal-operation,2
02-01-19,02:43:50,11,1594,haridwar,Night,6,0,material-fixing,4
01-02-19,10:58:29,11,1980,haridwar,Day,10,0,ear-safety,1
29-01-19,21:39:42,11,1038,haridwar,Night,10,0,design-fixing,5
14-01-19,22:04:16,11,1408,haridwar,Night,7,0,material-fixing,4
25-01-19,20:34:16,11,1650,haridwar,Night,10,0,labour-malpractice,9
04-01-19,01:38:48,11,1457,haridwar,Night,7,0,repair-proccess,7
25-01-19,11:02:51,11,1362,haridwar,Day,11,0,threading-process,6
01-01-19,08:10:44,11,1704,haridwar,Day,12,0,design-fixing,5
13-01-19,12:00:03,11,1776,haridwar,Day,14,0,ear-safety,1
21-01-19,02:37:45,11,1286,haridwar,Night,7,0,repair-proccess,7
29-01-19,14:07:09,11,1167,haridwar,Day,11,0,labour-malpractice,9
06-01-19,14:16:50,11,1344,haridwar,Day,9,0,ear-safety,1
18-01-19,23:06:16,11,1213,haridwar,Night,14,0,machine-malfunction,10
23-01-19,02:22:33,11,1725,haridwar,Night,5,0,labour-malpractice,9
14-01-19,21:59:41,12,1583,hissar,Night,12,0,repair-proccess,7
18-01-19,10:24:34,12,1639,hissar,Day,14,0,threading-process,6
21-01-19,09:55:09,12,1402,hissar,Day,5,0,normal-operation,2
22-01-19,02:22:46,12,1950,hissar,Night,10,0,labour-malpractice,9
25-01-19,03:20:54,12,1848,hissar,Night,10,0,material-fixing,4
02-01-19,14:22:14,12,1532,hissar,Day,13,0,design-fixing,5
22-01-19,09:23:03,12,1488,hissar,Day,9,0,machine-malfunction,10
22-01-19,13:26:04,12,1790,hissar,Day,8,0,ear-safety,1
02-01-19,11:16:06,12,1949,hissar,Day,9,0,machine-malfunction,10
27-01-19,22:30:46,12,1800,hissar,Night,10,0,threading-process,6
01-01-19,08:29:54,12,1812,hissar,Day,10,0,material-fixing,4
03-01-19,10:03:00,12,1609,hissar,Day,8,0,emboidery-inprocess,0
25-01-19,02:49:08,12,1713,hissar,Night,7,0,design-fixing,5
06-01-19,11:48:41,12,1058,hissar,Day,10,0,ear-safety,1
09-01-19,10:22:07,12,1799,hissar,Day,10,0,threading-process,6
05-01-19,23:34:51,12,1802,hissar,Night,5,0,machine-malfunction,10
03-01-19,21:20:36,12,1938,hissar,Night,13,0,ear-safety,1
05-01-19,20:03:36,12,1858,hissar,Night,5,0,labour-malpractice,9
13-01-19,21:54:27,12,1083,hissar,Night,14,0,normal-operation,2
16-01-19,02:48:33,12,1036,hissar,Night,11,0,ear-safety,1
15-01-19,12:36:49,12,1094,hissar,Day,11,0,emboidery-inprocess,0
23-01-19,08:46:21,12,1793,hissar,Day,5,0,design-fixing,5
16-01-19,09:06:45,12,1105,hissar,Day,6,0,normal-operation,2
31-01-19,20:47:16,12,1422,hissar,Night,8,0,normal-operation,2
14-01-19,09:27:57,12,1071,hissar,Day,12,0,material-fixing,4
09-01-19,13:32:46,12,1213,hissar,Day,5,0,labour-malpractice,9
26-01-19,15:17:45,12,1428,hissar,Day,14,0,material-fixing,4
19-01-19,11:37:07,12,1092,hissar,Day,9,0,repair-proccess,7
15-01-19,10:04:11,12,1057,hissar,Day,14,0,material-fixing,4
15-01-19,01:40:32,12,1935,hissar,Night,12,0,machine-malfunction,10
31-01-19,12:34:35,12,1253,hissar,Day,15,0,ear-safety,1
29-01-19,14:50:54,12,1783,hissar,Day,9,0,labour-malpractice,9
18-01-19,14:09:50,12,1258,hissar,Day,9,0,design-fixing,5
13-01-19,03:28:47,12,1368,hissar,Night,15,0,threading-process,6
07-01-19,18:55:52,12,1261,hissar,Night,9,0,ear-safety,1
05-01-19,15:53:23,12,1742,hissar,Day,10,0,repair-proccess,7
05-01-19,09:35:55,12,1583,hissar,Day,6,0,threading-process,6
29-01-19,10:14:31,12,1976,hissar,Day,8,0,repair-proccess,7
04-01-19,03:16:20,12,1964,hissar,Night,11,0,normal-operation,2
26-01-19,01:36:41,12,1605,hissar,Night,13,0,threading-process,6
17-01-19,09:33:20,13,1504,hyderabad,Day,5,0,design-fixing,5
19-01-19,08:50:23,13,1877,hyderabad,Day,12,0,labour-malpractice,9
18-01-19,13:17:27,13,1175,hyderabad,Day,14,0,machine-malfunction,10
08-01-19,11:04:18,13,1215,hyderabad,Day,10,0,threading-process,6
04-01-19,15:49:12,13,1620,hyderabad,Day,5,0,design-fixing,5
08-01-19,01:24:14,13,1001,hyderabad,Night,6,0,design-fixing,5
06-01-19,01:21:48,13,1179,hyderabad,Night,5,0,emboidery-inprocess,0
29-01-19,22:06:44,13,1382,hyderabad,Night,6,0,labour-malpractice,9
12-01-19,12:56:58,13,1840,hyderabad,Day,5,0,labour-malpractice,9
05-01-19,01:14:05,13,1617,hyderabad,Night,6,0,normal-operation,2
06-01-19,15:05:25,13,1081,hyderabad,Day,5,0,threading-process,6
20-01-19,09:04:00,13,1727,hyderabad,Day,7,0,design-fixing,5
13-01-19,12:39:36,13,1060,hyderabad,Day,13,0,emboidery-inprocess,0
29-01-19,13:56:28,13,1321,hyderabad,Day,7,0,labour-malpractice,9
23-01-19,01:22:49,13,1742,hyderabad,Night,14,0,repair-proccess,7
21-01-19,03:26:11,13,1860,hyderabad,Night,13,0,design-fixing,5
25-01-19,15:54:36,13,1600,hyderabad,Day,12,0,emboidery-inprocess,0
11-01-19,22:21:49,13,1517,hyderabad,Night,10,0,material-fixing,4
06-01-19,12:50:39,13,1543,hyderabad,Day,14,0,material-fixing,4
29-01-19,21:04:50,13,1712,hyderabad,Night,6,0,design-fixing,5
01-01-19,01:20:32,13,1042,hyderabad,Night,9,0,material-fixing,4
30-01-19,01:14:50,13,1850,Hyderabad,Night,5,0,material-fixing,4
03-01-19,02:27:27,13,1709,hyderabad,Night,14,0,labour-malpractice,9
25-01-19,09:56:38,13,1778,hyderabad,Day,6,0,material-fixing,4
02-01-19,20:50:33,13,1435,hyderabad,Night,13,0,machine-malfunction,10
12-01-19,19:16:11,13,1044,hyderabad,Night,7,0,design-fixing,5
21-01-19,15:45:34,13,1448,hyderabad,Day,14,0,emboidery-inprocess,0
22-01-19,11:31:55,13,1695,hyderabad,Day,13,0,normal-operation,2
05-01-19,11:04:42,13,1315,hyderabad,Day,10,0,normal-operation,2
01-02-19,14:10:21,13,1099,hyderabad,Day,7,0,threading-process,6
08-01-19,02:21:05,13,1377,hyderabad,Night,11,0,repair-proccess,7
09-01-19,03:41:30,13,1397,Hyderabad,Night,8,0,labour-malpractice,9
11-01-19,12:32:39,13,1297,Hyderabad,Day,14,0,threading-process,6
13-01-19,22:43:51,13,1494,hyderabad,Night,12,0,design-fixing,5
30-01-19,22:37:48,13,1556,Hyderabad,Night,14,0,threading-process,6
16-01-19,14:52:53,13,1019,hyderabad,Day,6,0,ear-safety,1
04-01-19,10:28:16,13,1245,hyderabad,Day,11,0,ear-safety,1
26-01-19,01:08:44,13,1094,Hyderabad,Night,6,0,machine-malfunction,10
12-01-19,08:55:26,13,1304,hyderabad,Day,7,0,design-fixing,5
19-01-19,19:46:31,13,1046,hyderabad,Night,5,0,emboidery-inprocess,0
17-01-19,19:16:18,14,1901,Jaipur,Night,13,0,material-fixing,4
23-01-19,01:06:46,14,1481,Jaipur,Night,5,0,design-fixing,5
15-01-19,20:05:43,14,1827,Jaipur,Night,8,0,emboidery-inprocess,0
25-01-19,11:21:01,14,1282,Jaipur,Day,9,0,material-fixing,4
30-01-19,03:09:43,14,1122,Jaipur,Night,11,0,threading-process,6
19-01-19,01:21:28,14,1752,Jaipur,Night,10,0,repair-proccess,7
14-01-19,20:30:28,14,1927,Jaipur,Night,14,0,threading-process,6
25-01-19,20:59:38,14,1845,Jaipur,Night,10,0,threading-process,6
23-01-19,20:28:38,14,1580,Jaipur,Night,14,0,labour-malpractice,9
25-01-19,12:33:25,14,1920,Jaipur,Day,7,0,labour-malpractice,9
24-01-19,22:11:58,14,1261,Jaipur,Night,7,0,machine-malfunction,10
31-01-19,02:16:25,14,1446,Jaipur,Night,6,0,machine-malfunction,10
08-01-19,10:10:38,14,1685,Jaipur,Day,7,0,repair-proccess,7
11-01-19,19:20:28,14,1874,Jaipur,Night,6,0,repair-proccess,7
11-01-19,03:48:19,14,1356,Jaipur,Night,8,0,emboidery-inprocess,0
15-01-19,10:35:09,14,1857,Jaipur,Day,8,0,ear-safety,1
19-01-19,22:20:13,14,1394,Jaipur,Night,7,0,labour-malpractice,9
16-01-19,01:01:55,14,1549,Jaipur,Night,15,0,machine-malfunction,10
29-01-19,15:20:05,14,1512,Jaipur,Day,10,0,repair-proccess,7
29-01-19,02:24:52,14,1371,Jaipur,Night,11,0,repair-proccess,7
12-01-19,02:31:13,14,1174,Jaipur,Night,15,0,normal-operation,2
01-02-19,01:17:01,14,1174,Jaipur,Night,5,0,labour-malpractice,9
19-01-19,08:40:42,14,1760,Jaipur,Day,7,0,normal-operation,2
20-01-19,01:48:10,14,1276,Jaipur,Night,11,0,ear-safety,1
19-01-19,01:49:02,14,1335,Jaipur,Night,7,0,ear-safety,1
30-01-19,08:20:06,14,1288,Jaipur,Day,11,0,labour-malpractice,9
05-01-19,18:22:36,14,1812,Jaipur,Night,8,0,normal-operation,2
12-01-19,08:39:19,14,1513,Jaipur,Day,13,0,design-fixing,5
28-01-19,11:45:45,14,1291,Jaipur,Day,8,0,threading-process,6
19-01-19,18:36:07,14,1146,jaipur,Night,6,0,repair-proccess,7
10-01-19,01:38:15,14,1742,Jaipur,Night,12,0,labour-malpractice,9
25-01-19,15:17:47,14,1056,jaipur,Day,5,0,normal-operation,2
27-01-19,02:30:57,14,1398,Jaipur,Night,8,0,design-fixing,5
15-01-19,02:36:47,14,1257,Jaipur,Night,12,0,repair-proccess,7
18-01-19,03:16:09,14,1918,jaipur,Night,9,0,normal-operation,2
20-01-19,14:07:19,14,1286,Jaipur,Day,8,0,threading-process,6
31-01-19,14:39:11,14,1518,jaipur,Day,12,0,labour-malpractice,9
03-01-19,09:41:29,14,1669,jaipur,Day,7,0,emboidery-inprocess,0
30-01-19,12:18:00,14,1946,jaipur,Day,11,0,repair-proccess,7
03-01-19,23:57:05,14,1009,jaipur,Night,11,0,normal-operation,2
22-01-19,11:47:43,15,1568,Kannur,Day,12,0,material-fixing,4
20-01-19,21:38:59,15,1158,Kannur,Night,8,0,labour-malpractice,9
26-01-19,08:11:06,15,1834,Kannur,Day,8,0,emboidery-inprocess,0
15-01-19,22:54:23,15,1148,Kannur,Night,8,0,machine-malfunction,10
12-01-19,02:31:59,15,1247,Kannur,Night,9,0,emboidery-inprocess,0
22-01-19,20:44:28,15,1138,Kannur,Night,10,0,ear-safety,1
29-01-19,02:57:28,15,1320,Kannur,Night,13,0,ear-safety,1
28-01-19,02:43:32,15,1252,Kannur,Night,14,0,threading-process,6
05-01-19,15:58:04,15,1531,Kannur,Day,5,0,emboidery-inprocess,0
20-01-19,14:52:01,15,1587,Kannur,Day,10,0,threading-process,6
08-01-19,21:46:21,15,1737,Kannur,Night,11,0,threading-process,6
13-01-19,03:30:12,15,1160,Kannur,Night,11,0,repair-proccess,7
11-01-19,14:15:47,15,1394,Kannur,Day,13,0,threading-process,6
27-01-19,03:11:24,15,1853,Kannur,Night,8,0,normal-operation,2
17-01-19,09:01:48,15,1137,Kannur,Day,15,0,machine-malfunction,10
27-01-19,10:20:08,15,1455,Kannur,Day,12,0,material-fixing,4
22-01-19,08:44:00,15,1532,Kannur,Day,12,0,emboidery-inprocess,0
29-01-19,03:26:16,15,1369,Kannur,Night,12,0,emboidery-inprocess,0
02-01-19,08:23:41,15,1776,Kannur,Day,7,0,ear-safety,1
10-01-19,13:58:10,15,1489,Kannur,Day,13,0,emboidery-inprocess,0
09-01-19,01:27:34,15,1952,Kannur,Night,6,0,emboidery-inprocess,0
21-01-19,21:03:04,15,1435,Kannur,Night,5,0,normal-operation,2
15-01-19,21:54:15,15,1788,Kannur,Night,15,0,emboidery-inprocess,0
20-01-19,01:00:42,15,1903,Kannur,Night,13,0,emboidery-inprocess,0
31-01-19,15:20:22,15,1179,Kannur,Day,7,0,threading-process,6
28-01-19,20:31:42,15,1324,Kannur,Night,13,0,labour-malpractice,9
01-01-19,14:01:04,15,1760,Kannur,Day,8,0,ear-safety,1
18-01-19,01:57:19,15,1959,Kannur,Night,5,0,ear-safety,1
22-01-19,21:45:56,15,1773,Kannur,Night,12,0,repair-proccess,7
08-01-19,01:03:48,15,1133,Kannur,Night,7,0,material-fixing,4
22-01-19,09:30:36,15,1082,Kannur,Day,11,0,normal-operation,2
30-01-19,03:50:21,15,1256,Kannur,Night,15,0,ear-safety,1
10-01-19,02:59:16,15,1649,Kannur,Night,11,0,threading-process,6
07-01-19,09:33:24,15,1866,Kannur,Day,11,0,material-fixing,4
27-01-19,13:47:06,15,1317,Kannur,Day,13,0,normal-operation,2
20-01-19,08:39:04,15,1593,Kannur,Day,13,0,machine-malfunction,10
16-01-19,15:16:53,15,1077,Kannur,Day,12,0,repair-proccess,7
24-01-19,14:42:27,15,1354,Kannur,Day,13,0,repair-proccess,7
21-01-19,10:16:22,15,1006,Kannur,Day,11,0,repair-proccess,7
05-01-19,08:19:15,15,1446,Kannur,Day,12,0,repair-proccess,7
20-01-19,15:12:10,16,1628,mayyazhi,Day,10,0,ear-safety,1
23-01-19,22:58:02,16,1052,mayyazhi,Night,15,0,design-fixing,5
16-01-19,20:06:04,16,1469,mayyazhi,Night,6,0,ear-safety,1
01-02-19,10:32:20,16,1491,mayyazhi,Day,14,0,threading-process,6
20-01-19,18:38:13,16,1015,mayyazhi,Night,5,0,machine-malfunction,10
14-01-19,13:17:41,16,1324,mayyazhi,Day,10,0,design-fixing,5
24-01-19,02:02:49,16,1690,mayyazhi,Night,8,0,emboidery-inprocess,0
31-01-19,11:32:27,16,1030,mayyazhi,Day,5,0,threading-process,6
16-01-19,19:10:47,16,1431,mayyazhi,Night,6,0,labour-malpractice,9
24-01-19,20:15:21,16,1075,mayyazhi,Night,13,0,labour-malpractice,9
05-01-19,21:53:05,16,1582,mayyazhi,Night,6,0,design-fixing,5
25-01-19,08:02:40,16,1378,mayyazhi,Day,12,0,design-fixing,5
10-01-19,14:51:36,16,1113,mayyazhi,Day,9,0,threading-process,6
12-01-19,01:27:37,16,1299,mayyazhi,Night,9,0,normal-operation,2
21-01-19,14:04:25,16,1842,mayyazhi,Day,15,0,normal-operation,2
21-01-19,09:46:58,16,1874,mayyazhi,Day,9,0,labour-malpractice,9
25-01-19,09:16:56,16,1915,mayyazhi,Day,8,0,emboidery-inprocess,0
30-01-19,14:34:19,16,1619,mayyazhi,Day,8,0,machine-malfunction,10
20-01-19,10:11:49,16,1617,mayyazhi,Day,8,0,ear-safety,1
16-01-19,18:28:55,16,1649,mayyazhi,Night,12,0,material-fixing,4
17-01-19,14:14:49,16,1864,mayyazhi,Day,11,0,design-fixing,5
06-01-19,15:38:08,16,1008,mayyazhi,Day,13,0,material-fixing,4
25-01-19,14:13:57,16,1384,mayyazhi,Day,9,0,ear-safety,1
29-01-19,09:06:05,16,1619,mayyazhi,Day,8,0,ear-safety,1
13-01-19,03:33:19,16,1443,mayyazhi,Night,15,0,design-fixing,5
24-01-19,01:48:25,16,1646,mayyazhi,Night,6,0,threading-process,6
31-01-19,19:03:17,16,1126,mayyazhi,Night,6,0,material-fixing,4
19-01-19,14:18:06,16,1641,mayyazhi,Day,10,0,machine-malfunction,10
03-01-19,12:40:46,16,1621,mayyazhi,Day,14,0,machine-malfunction,10
24-01-19,08:04:31,16,1983,mayyazhi,Day,8,0,repair-proccess,7
09-01-19,09:27:16,16,1260,mayyazhi,Day,11,0,ear-safety,1
30-01-19,20:03:52,16,1119,mayyazhi,Night,10,0,normal-operation,2
09-01-19,19:06:25,16,1237,mayyazhi,Night,11,0,design-fixing,5
08-01-19,20:37:32,16,1941,mayyazhi,Night,6,0,ear-safety,1
17-01-19,19:55:44,16,1087,mayyazhi,Night,5,0,machine-malfunction,10
24-01-19,19:27:58,16,1872,mayyazhi,Night,13,0,machine-malfunction,10
24-01-19,02:02:50,16,1393,mayyazhi,Night,14,0,normal-operation,2
05-01-19,03:52:29,16,1035,mayyazhi,Night,11,0,threading-process,6
21-01-19,22:04:00,16,1407,mayyazhi,Night,12,0,normal-operation,2
19-01-19,02:39:41,16,1186,mayyazhi,Night,12,0,repair-proccess,7
01-01-19,11:11:40,17,1799,medak,Day,14,0,normal-operation,2
12-01-19,12:53:35,17,1520,medak,Day,6,0,ear-safety,1
28-01-19,14:55:05,17,1879,medak,Day,5,0,emboidery-inprocess,0
13-01-19,13:02:48,17,1223,medak,Day,6,0,normal-operation,2
22-01-19,12:15:10,17,1185,medak,Day,7,0,emboidery-inprocess,0
06-01-19,11:18:52,17,1650,medak,Day,11,0,repair-proccess,7
02-01-19,11:50:35,17,1907,medak,Day,11,0,threading-process,6
03-01-19,02:17:52,17,1486,medak,Night,8,0,machine-malfunction,10
15-01-19,12:05:12,17,2000,medak,Day,9,0,machine-malfunction,10
04-01-19,21:34:04,17,1738,medak,Night,6,0,labour-malpractice,9
10-01-19,10:11:40,17,1449,medak,Day,7,0,material-fixing,4
20-01-19,13:45:40,17,1806,medak,Day,5,0,emboidery-inprocess,0
07-01-19,11:52:25,17,1650,medak,Day,6,0,threading-process,6
21-01-19,02:18:45,17,1776,medak,Night,6,0,repair-proccess,7
23-01-19,23:42:13,17,1898,medak,Night,7,0,repair-proccess,7
04-01-19,08:53:40,17,1507,medak,Day,9,0,ear-safety,1
19-01-19,02:47:51,17,1510,medak,Night,12,0,normal-operation,2
24-01-19,18:49:00,17,1926,medak,Night,10,0,design-fixing,5
06-01-19,11:39:25,17,1803,medak,Day,10,0,machine-malfunction,10
29-01-19,11:53:42,17,1386,medak,Day,9,0,material-fixing,4
04-01-19,12:54:48,17,1602,medak,Day,5,0,threading-process,6
13-01-19,12:45:23,17,1444,medak,Day,7,0,repair-proccess,7
31-01-19,15:44:56,17,1514,medak,Day,7,0,material-fixing,4
20-01-19,01:24:05,17,1992,medak,Night,11,0,design-fixing,5
01-02-19,12:24:47,17,1784,medak,Day,11,0,threading-process,6
31-01-19,22:15:28,17,1616,medak,Night,7,0,material-fixing,4
